City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,4.53000000000003,88,90,3.25,TF,1699950823
1,college,64.8569,-147.8028,-3.6299999999999955,92,98,1.22,US,1699950824
2,inarajan village,13.2736,144.7484,29.08000000000004,89,81,9.48,GU,1699950825
3,kirensk,57.7853,108.1119,-0.01999999999998181,83,100,5.81,RU,1699950826
4,cantley,53.5,-1.05,10.430000000000007,90,86,3.2,GB,1699950827
5,ekibastuz,51.6667,75.3667,6.740000000000009,60,100,5.47,KZ,1699950828
6,adamstown,-25.066,-130.1015,22.900000000000034,87,100,7.89,PN,1699950829
7,udachny,66.4167,112.4,-8.079999999999984,92,100,1.92,RU,1699950830
8,constantia,44.1833,28.65,13.379999999999995,55,93,6.24,RO,1699950594
9,bredasdorp,-34.5322,20.0403,23.450000000000045,46,39,7.67,ZA,1699950832
10,bethel,41.3712,-73.414,4.7900000000000205,82,20,2.57,US,1699950823
11,ribeira grande,38.5167,-28.7,17.220000000000027,82,75,4.12,PT,1699950833
12,codajas,-3.8367,-62.0569,25.55000000000001,70,99,0.74,BR,1699950834
13,wailua homesteads,22.0669,-159.378,24.439999999999998,83,75,9.26,US,1699950835
14,idri,27.5,13.2667,22.27000000000004,43,0,5.22,LY,1699950836
15,puerto ayora,-0.7393,-90.3518,23.08000000000004,99,77,3.13,EC,1699950683
16,marica,-22.9194,-42.8186,25.970000000000027,88,73,1.84,BR,1699950838
17,edinburgh of the seven seas,-37.0676,-12.3116,13.430000000000007,76,14,11.99,SH,1699950839
18,balsas,-7.5325,-46.0356,24.370000000000005,56,0,0.94,BR,1699950840
19,grytviken,-54.2811,-36.5092,2.0500000000000114,97,99,2.61,GS,1699950841
20,badger,64.8,-147.5333,-3.67999999999995,95,100,1.39,US,1699950842
21,mejit,10.2753,170.8646,27.650000000000034,80,100,7.79,MH,1699950828
22,demopolis,32.5176,-87.8364,10.970000000000027,100,0,0.0,US,1699950843
23,changtu,42.7788,124.0955,-4.310000000000002,95,6,2.15,CN,1699950844
24,tres isletas,-26.3407,-60.4321,19.590000000000032,98,100,2.56,AR,1699950691
25,stanley,54.868,-1.6985,6.510000000000048,96,75,0.51,GB,1699950847
26,margaret river,-33.95,115.0667,19.57000000000005,71,86,7.33,AU,1699950848
27,port elizabeth,-33.918,25.5701,20.170000000000016,64,40,8.23,ZA,1699950849
28,sassnitz,54.5167,13.65,9.890000000000043,85,100,12.51,DE,1699950850
29,dunedin,-45.8742,170.5036,9.890000000000043,73,91,5.81,NZ,1699950612
30,west island,-12.1568,96.8225,28.99000000000001,70,13,4.63,CC,1699950851
31,sovetskaya gavan',48.9723,140.2878,-8.269999999999982,85,13,3.05,RU,1699950852
32,kone,-21.0595,164.8658,21.010000000000048,71,27,2.57,NC,1699950853
33,iskateley,67.6803,53.1512,-7.769999999999982,96,100,4.02,RU,1699950854
34,vilyuchinsk,52.9306,158.4028,-2.259999999999991,75,100,3.48,RU,1699950855
35,san patricio,28.017,-97.5169,16.970000000000027,89,99,4.43,US,1699950855
36,port alfred,-33.5906,26.891,19.54000000000002,68,58,4.02,ZA,1699950856
37,anadyr,64.75,177.4833,-15.71999999999997,71,0,9.0,RU,1699950833
38,vorgashor,67.5833,63.95,-7.769999999999982,85,100,3.64,RU,1699950854
39,san blas,21.5167,-105.2667,24.650000000000034,71,0,1.06,MX,1699950859
40,blackmans bay,-43.0167,147.3167,12.07000000000005,69,8,2.71,AU,1699950859
41,waitangi,-43.9535,-176.5597,13.230000000000018,92,42,1.79,NZ,1699950860
42,harper,4.375,-7.7169,27.930000000000007,78,2,2.47,LR,1699950861
43,jalpan,21.2333,-99.4833,16.74000000000001,99,100,1.8,MX,1699950862
44,lebu,-37.6167,-73.65,8.260000000000048,86,78,5.35,CL,1699950824
45,sao tome,0.3365,6.7273,27.53000000000003,79,17,2.24,ST,1699950864
46,mil'kovo,55.6078,37.7956,5.230000000000018,91,100,6.21,RU,1699950865
47,luderitz,-26.6481,15.1594,25.05000000000001,47,1,1.98,NA,1699950865
48,vila franca do campo,37.7167,-25.4333,20.230000000000018,99,60,2.37,PT,1699950867
49,san andres,12.5847,-81.7006,27.010000000000048,89,20,2.06,CO,1699950868
50,nova sintra,14.8667,-24.7167,23.510000000000048,72,78,7.3,CV,1699950844
51,bilibino,68.0546,166.4372,-28.24999999999997,100,99,0.62,RU,1699950852
52,kourou,5.1552,-52.6478,24.03000000000003,89,18,2.55,GF,1699950845
53,vadso,70.0744,29.7487,-0.9099999999999682,80,75,5.14,NO,1699950871
54,naze,28.3667,129.4833,16.510000000000048,61,66,3.77,JP,1699950591
55,touros,-5.1989,-35.4608,27.090000000000032,74,100,5.39,BR,1699950873
56,kamaishi,39.2667,141.8833,7.1200000000000045,68,27,2.59,JP,1699950715
57,yellowknife,62.456,-114.3525,-2.5499999999999545,97,100,5.14,CA,1699950864
58,longyearbyen,78.2186,15.6401,-12.089999999999975,67,75,3.6,SJ,1699950875
59,zakamensk,50.3741,103.2863,-4.060000000000002,81,100,0.43,RU,1699950876
60,ketchikan,55.3422,-131.6461,6.260000000000048,87,100,4.12,US,1699950877
61,nuku'alofa,-21.1333,-175.2,22.189999999999998,94,100,10.29,TO,1699950878
62,brookings,44.3114,-96.7984,11.0,50,0,9.26,US,1699950879
63,sinop,41.7711,34.8709,10.240000000000009,63,33,1.39,TR,1699950880
64,barra de santo antonio,-9.4047,-35.5072,23.600000000000023,85,70,2.75,BR,1699950882
65,carutapera,-1.195,-46.02,25.660000000000025,82,75,3.45,BR,1699950882
66,kodiak,57.79,-152.4072,4.730000000000018,65,20,5.66,US,1699950819
67,utrik,11.2278,169.8474,28.08000000000004,81,98,7.57,MH,1699950884
68,shar,49.5886,81.0453,5.660000000000025,63,95,1.85,KZ,1699950885
69,igarka,67.4667,86.5833,-21.94999999999999,93,41,1.59,RU,1699950886
70,mujiayingzi,42.1167,118.7833,-1.9699999999999704,73,10,2.62,CN,1699950886
71,najran,17.4924,44.1277,25.360000000000014,28,47,3.3,SA,1699950887
72,puerto natales,-51.7236,-72.4875,-0.7599999999999909,97,89,3.0,CL,1699950885
73,georgetown,5.4112,100.3354,31.640000000000043,74,20,4.63,MY,1699950837
74,huangnihe,43.5583,128.0239,-6.739999999999952,92,4,1.56,CN,1699950889
75,invercargill,-46.4,168.35,9.450000000000045,75,82,7.15,NZ,1699950890
76,winnemucca,40.973,-117.7357,7.900000000000034,28,5,1.45,US,1699950891
77,kerema,-7.9631,145.7785,25.670000000000016,82,33,2.49,PG,1699950892
78,punta arenas,-53.15,-70.9167,0.060000000000002274,74,20,3.6,CL,1699950893
79,roxas,11.5853,122.7511,27.860000000000014,85,100,5.02,PH,1699950894
80,olonkinbyen,70.9221,-8.7187,-1.579999999999984,76,99,3.57,SJ,1699950894
81,broken hill,-31.95,141.4333,25.100000000000023,31,83,2.01,AU,1699950895
82,karatuzskoye,53.6072,92.8667,-0.3499999999999659,82,100,5.36,RU,1699950896
83,mazagao,-0.115,-51.2894,27.03000000000003,97,100,1.87,BR,1699950898
84,nolinsk,57.5596,49.9363,5.800000000000011,78,100,5.91,RU,1699950742
85,may pen,17.9645,-77.2451,27.560000000000002,91,4,2.17,JM,1699950900
86,oum hadjer,13.2954,19.6966,35.28000000000003,27,53,5.64,TD,1699950901
87,polyarnyy,69.1989,33.4478,-8.639999999999986,97,100,2.14,RU,1699950902
88,hadibu,12.65,54.0333,28.77000000000004,74,41,5.77,YE,1699950903
89,jaen,38.0,-3.5,16.060000000000002,53,74,1.08,ES,1699950903
90,rajgarh,28.6333,75.3833,27.08000000000004,19,100,1.42,IN,1699950904
91,ribeira brava,32.65,-17.0667,20.07000000000005,76,78,1.25,PT,1699950905
92,cidade velha,14.9167,-23.6167,26.260000000000048,50,0,7.2,CV,1699950906
93,yeppoon,-23.1333,150.7333,27.879999999999995,74,0,5.95,AU,1699950907
94,burang,30.25,81.1667,2.32000000000005,41,86,3.46,CN,1699950908
95,tazovsky,67.4667,78.7,-17.060000000000002,97,65,4.47,RU,1699950742
96,i-n-salah,27.1935,2.4607,23.760000000000048,29,0,8.87,DZ,1699950909
97,san felice circeo,41.2372,13.0942,18.840000000000032,99,30,3.28,IT,1699950910
98,vylkove,45.4021,29.586,12.730000000000018,50,22,7.21,UA,1699950911
99,solaro,44.8799,9.1732,15.340000000000032,86,100,0.76,IT,1699950912
100,maintirano,-18.0667,44.0167,28.680000000000007,59,0,6.93,MG,1699950913
101,fale old settlement,-9.3852,-171.2468,28.379999999999995,75,95,1.99,TK,1699950914
102,klyuchi,52.2667,79.1667,6.32000000000005,65,92,3.99,RU,1699950914
103,ad dawadimi,24.5077,44.3924,26.640000000000043,30,100,7.09,SA,1699950915
104,virac,13.6333,124.2167,23.090000000000032,88,100,5.2,PH,1699950916
105,albany,42.6001,-73.9662,2.670000000000016,91,81,2.25,US,1699950917
106,kyzyl-suu,42.3414,78.0056,4.080000000000041,59,0,0.77,KG,1699950918
107,dudinka,69.4058,86.1778,-17.98999999999998,96,100,4.41,RU,1699950858
108,el calafate,-50.3408,-72.2768,0.410000000000025,79,49,2.88,AR,1699950919
109,kalmunai,7.4167,81.8167,27.160000000000025,84,99,6.85,LK,1699950920
110,hamilton,39.1834,-84.5333,7.740000000000009,63,0,0.0,US,1699950727
111,matadi,-5.8167,13.45,29.75,73,98,1.51,CD,1699950922
112,fort bragg,35.139,-79.006,9.520000000000039,76,0,1.54,US,1699950922
113,alice springs,-23.7,133.8833,36.75,13,75,2.57,AU,1699950630
114,geraldton,-28.7667,114.6,24.230000000000018,64,15,6.69,AU,1699950685
115,warin chamrap,15.1932,104.8628,31.900000000000034,58,40,4.63,TH,1699950925
116,nemuro,43.3236,145.575,3.490000000000009,55,14,4.88,JP,1699950926
117,fukuecho,32.6881,128.8419,13.200000000000045,62,75,2.57,JP,1699950926
118,mount isa,-20.7333,139.5,36.870000000000005,19,2,5.14,AU,1699950654
119,khandyga,62.6667,135.6,-30.47999999999999,100,23,1.4,RU,1699950929
120,ispir,40.4829,40.9956,12.29000000000002,77,100,2.48,TR,1699950930
121,papatowai,-46.5619,169.4708,7.640000000000043,81,72,7.62,NZ,1699950931
122,gadzhiyevo,69.2551,33.3362,-9.279999999999973,97,100,2.35,RU,1699950931
123,kidal,18.4411,1.4078,28.83000000000004,12,0,8.23,ML,1699950932
124,saudarkrokur,65.7461,-19.6394,-1.079999999999984,79,11,4.05,IS,1699950934
125,medina,24.4686,39.6142,28.24000000000001,24,75,1.54,SA,1699950834
126,loboc,9.6383,124.0348,28.010000000000048,83,45,2.08,PH,1699950936
127,phan rang-thap cham,11.5667,108.9833,30.05000000000001,63,93,5.7,VN,1699950936
128,kristiansund,63.1115,7.732,0.36000000000001364,69,0,2.06,NO,1699950917
129,filingue,14.3521,3.3168,30.629999999999995,10,10,5.45,NE,1699950938
130,saurimo,-9.6608,20.3916,24.689999999999998,69,96,2.39,AO,1699950939
131,heber city,40.5069,-111.4132,10.640000000000043,37,23,0.89,US,1699950939
132,saldanha,-33.0117,17.9442,32.03000000000003,42,69,3.09,ZA,1699950940
133,port mathurin,-19.6833,63.4167,25.850000000000023,75,15,3.27,MU,1699950941
134,jamestown,42.097,-79.2353,6.770000000000039,74,100,6.17,US,1699950894
135,caleta de carquin,-11.0925,-77.6267,18.970000000000027,90,99,4.19,PE,1699950943
136,qamdo,31.1667,97.2333,5.240000000000009,22,53,2.81,CN,1699950944
137,avarua,-21.2078,-159.775,21.03000000000003,78,75,1.03,CK,1699950847
138,hermanus,-34.4187,19.2345,23.57000000000005,49,37,6.21,ZA,1699950901
139,talnakh,69.4865,88.3972,-18.21999999999997,88,98,1.86,RU,1699950802
140,machico,32.7,-16.7667,20.400000000000034,84,20,3.09,PT,1699950947
141,iwaki,37.05,140.8833,11.120000000000005,68,9,0.45,JP,1699950948
142,taltal,-25.4,-70.4833,14.990000000000009,81,88,0.83,CL,1699950949
143,ozernyy,55.5802,32.4127,2.2000000000000455,95,100,4.22,RU,1699950949
144,uvalde,29.3669,-99.767,13.960000000000036,87,100,1.54,US,1699950950
145,porto novo,6.4965,2.6036,27.900000000000034,63,6,0.98,BJ,1699950951
146,atafu village,-8.5421,-172.5159,27.5,81,100,1.06,TK,1699950952
147,gunjur,13.2019,-16.7339,23.04000000000002,56,26,2.57,GM,1699950953
148,ushuaia,-54.8,-68.3,0.8100000000000023,75,20,1.03,AR,1699950953
149,hawaiian paradise park,19.5933,-154.9731,21.730000000000018,90,100,5.66,US,1699950954
150,callao,-12.0667,-77.15,20.400000000000034,82,100,3.6,PE,1699950875
151,tolanaro,-25.0319,46.9987,26.04000000000002,73,75,7.2,MG,1699950956
152,bamboo flat,11.7,92.7167,28.05000000000001,83,75,3.6,IN,1699950956
153,mogadishu,2.0371,45.3438,29.930000000000007,79,40,5.66,SO,1699950957
154,east london,-33.0153,27.9116,19.52000000000004,63,75,6.17,ZA,1699950851
155,kathmandu,27.7167,85.3167,24.120000000000005,43,20,1.79,NP,1699950229
156,anloga,5.7947,0.8973,29.260000000000048,71,3,0.52,GH,1699950960
157,nurota,40.5614,65.6886,17.920000000000016,16,100,1.47,UZ,1699950960
158,cambria,35.5641,-121.0808,16.100000000000023,92,58,2.24,US,1699950961
159,templin,53.1186,13.5022,11.57000000000005,73,100,9.78,DE,1699950962
160,dondo,-19.6094,34.7431,27.730000000000018,69,77,6.64,MZ,1699950963
161,hassi messaoud,31.6804,6.0729,17.920000000000016,48,0,1.54,DZ,1699950964
162,turuntayevo,52.2,107.6167,-0.9499999999999886,96,99,0.23,RU,1699950965
163,puerto baquerizo moreno,-0.9,-89.6,23.5,82,92,4.69,EC,1699950936
164,limoux,42.9167,2.1667,19.28000000000003,56,100,0.38,FR,1699950966
165,manokwari,-0.8667,134.0833,27.810000000000002,80,77,2.65,ID,1699950967
166,ilulissat,69.2167,-51.1,-3.9899999999999523,68,100,3.6,GL,1699950861
167,lihue,21.9789,-159.3672,24.77000000000004,79,75,9.26,US,1699950969
168,beloyarskiy,63.7119,66.6722,-5.0,95,100,4.47,RU,1699950948
169,dryden,49.7833,-92.7503,2.160000000000025,75,100,7.72,CA,1699950970
170,rosario,-32.9468,-60.6393,14.340000000000032,68,0,1.03,AR,1699950959
171,malanje,-9.5402,16.341,19.670000000000016,95,100,0.96,AO,1699950972
172,neiafu,-18.65,-173.9833,26.52000000000004,89,73,3.02,TO,1699950973
173,bontang,0.1333,117.5,28.660000000000025,73,9,2.5,ID,1699950974
174,sirte,31.2089,16.5887,23.060000000000002,63,100,4.12,LY,1699950975
175,rongelap,11.1635,166.8941,27.970000000000027,82,100,8.35,MH,1699950976
176,marshfield,44.6689,-90.1718,0.37999999999999545,74,0,0.0,US,1699950977
177,zinjibar,13.1287,45.3807,29.110000000000014,62,92,6.08,YE,1699950977
178,nueve de julio,-35.4444,-60.8831,7.760000000000048,94,0,1.74,AR,1699950978
179,tiksi,71.6872,128.8694,-13.379999999999995,94,100,1.57,RU,1699950980
180,bonthe,7.5264,-12.505,27.410000000000025,81,5,1.46,SL,1699950981
181,sungailiat,-1.85,106.1333,29.920000000000016,68,97,2.71,ID,1699950982
182,uturoa,-16.7333,-151.4333,26.689999999999998,84,99,9.05,PF,1699950983
183,beitbridge,-22.2167,30.0,20.629999999999995,70,100,10.49,ZW,1699950983
184,noumea,-22.2763,166.4572,20.99000000000001,68,20,5.81,NC,1699950984
185,robertsport,6.7533,-11.3686,26.78000000000003,83,6,2.47,LR,1699950985
186,howrah,22.5892,88.3103,30.0,51,20,3.6,IN,1699950986
187,erbil,36.1926,44.0106,23.900000000000034,35,40,3.09,IQ,1699950988
188,fort st. john,56.2499,-120.8529,-2.0600000000000023,74,20,6.69,CA,1699950988
189,yaren,-0.5472,166.916,28.660000000000025,80,100,10.02,NR,1699950989
190,haiku-pauwela,20.9219,-156.3051,23.360000000000014,85,40,4.63,US,1699950990
191,santiago del estero,-27.7951,-64.2615,20.260000000000048,60,99,2.66,AR,1699950991
192,tan-tan,28.438,-11.1032,25.970000000000027,27,0,3.09,MA,1699950992
193,khoyniki,51.8911,29.9552,5.2900000000000205,76,100,4.38,BY,1699950993
194,la ronge,55.1001,-105.2842,0.1400000000000432,80,100,0.51,CA,1699950994
195,tidjikja,18.5564,-11.4271,26.99000000000001,14,1,7.37,MR,1699950994
196,nizhniy kuranakh,58.8353,125.4869,-10.639999999999986,94,100,1.9,RU,1699950995
197,nova venecia,-18.7106,-40.4006,22.760000000000048,81,5,1.31,BR,1699950996
198,guane,22.2025,-84.0875,23.25,81,100,3.82,CU,1699950997
199,palmer,42.1584,-72.3287,1.3900000000000432,82,75,0.0,US,1699950786
200,happy valley-goose bay,53.3168,-60.3315,-8.829999999999984,86,75,3.6,CA,1699950831
201,albertina,-22.2008,-46.6158,21.340000000000032,51,5,2.53,BR,1699950999
202,espanola,35.9911,-106.0806,6.990000000000009,64,4,0.6,US,1699951000
203,kailua-kona,19.6406,-155.9956,24.980000000000018,72,20,2.06,US,1699951001
204,kochubey,44.3861,46.5825,16.480000000000018,66,70,2.41,RU,1699951002
205,rio grande,-32.035,-52.0986,18.30000000000001,96,100,2.52,BR,1699950709
206,kapa'a,22.0752,-159.319,25.180000000000007,83,75,9.26,US,1699951003
207,arraial do cabo,-22.9661,-42.0278,24.980000000000018,94,75,3.09,BR,1699950930
208,isafjordur,66.0755,-23.124,1.0200000000000387,86,0,0.0,IS,1699951005
209,howard springs,-12.497,131.047,30.460000000000036,76,47,4.46,AU,1699951005
210,santo tome,-31.6627,-60.7653,15.590000000000032,93,0,2.24,AR,1699951007
211,lagunas,-5.2269,-75.6753,23.350000000000023,96,23,0.65,PE,1699951008
212,obudu,6.6674,9.1716,29.54000000000002,67,43,0.91,NG,1699951009
213,lianhe,47.1333,129.2667,-8.819999999999993,95,24,0.83,CN,1699951010
214,gaspe,48.8334,-64.4819,-1.8799999999999955,86,100,2.06,CA,1699950823
215,thompson,55.7435,-97.8558,-2.909999999999968,100,100,2.06,CA,1699951012
216,mersing,2.4312,103.8405,30.950000000000045,70,40,4.12,MY,1699951014
217,taoudenni,22.6783,-3.9836,26.670000000000016,15,75,8.2,ML,1699951015
218,nova vicosa,-17.8919,-39.3719,24.33000000000004,82,5,5.99,BR,1699951015
219,murghob,38.1702,73.9667,-4.3799999999999955,28,0,0.53,TJ,1699951017
220,carnarvon,-24.8667,113.6333,23.08000000000004,63,3,5.53,AU,1699951018
221,jorpeland,59.0225,6.0408,5.960000000000036,45,100,2.55,NO,1699951019
222,nouadhibou,20.931,-17.0347,19.99000000000001,60,99,4.12,MR,1699951021
223,greenland,43.0362,-70.8328,2.840000000000032,86,100,0.0,US,1699951022
224,ryotsu-minato,38.0833,138.4333,10.410000000000025,60,57,4.59,JP,1699951022
225,lido di ostia,41.7321,12.2765,19.760000000000048,70,75,3.6,IT,1699951024
226,al qadarif,14.0349,35.3834,35.110000000000014,23,4,6.08,SD,1699951025
227,coquimbo,-29.9533,-71.3436,12.850000000000023,94,20,1.03,CL,1699951026
228,arteche,12.2645,125.4048,26.78000000000003,89,100,3.18,PH,1699951027
229,la leonesa,-27.0379,-58.7035,21.010000000000048,99,100,1.98,AR,1699951027
230,vernal,40.4555,-109.5287,1.4800000000000182,41,0,0.0,US,1699951028
231,astara,38.5,48.6667,25.99000000000001,43,7,2.66,AZ,1699951029
232,waddan,29.1614,16.139,21.100000000000023,62,0,3.34,LY,1699951030
233,qaqortoq,60.7167,-46.0333,-0.5799999999999841,69,100,5.0,GL,1699951031
234,cole harbour,44.6724,-63.4751,1.7100000000000364,84,19,3.6,CA,1699950845
235,nsanje,-16.92,35.262,34.31,23,3,3.93,MW,1699951032
236,iqaluit,63.7506,-68.5145,-17.149999999999977,59,0,2.06,CA,1699951033
237,port lincoln,-34.7333,135.8667,15.0,78,91,5.59,AU,1699951034
238,guerrero negro,27.9769,-114.0611,19.110000000000014,66,95,2.72,MX,1699951035
239,ujae,8.9322,165.7642,28.350000000000023,82,100,7.54,MH,1699951036
240,acapulco de juarez,16.8634,-99.8901,27.900000000000034,83,0,2.06,MX,1699951009
241,lorengau,-2.0226,147.2712,26.870000000000005,81,71,3.25,PG,1699951037
242,tura,25.5198,90.2201,26.220000000000027,61,63,1.49,IN,1699951038
243,as saffaniyah,27.9708,48.73,27.870000000000005,39,5,1.26,SA,1699951039
244,pustoshka,56.3355,29.369,2.240000000000009,97,100,2.94,RU,1699951040
245,nadym,65.5333,72.5167,-10.079999999999984,88,100,7.85,RU,1699951041
246,itoman,26.1247,127.6694,22.010000000000048,58,75,4.63,JP,1699951042
247,laascaanood,8.4774,47.3597,28.810000000000002,45,99,4.09,SO,1699951043
248,san antonio de pale,-1.4014,5.6325,26.590000000000032,80,9,4.39,GQ,1699951044
249,san pedro pochutla,15.7333,-96.4667,23.360000000000014,79,16,1.87,MX,1699951044
250,florence,43.7667,11.25,18.629999999999995,86,75,1.54,IT,1699950991
251,santa marta,11.2408,-74.199,28.83000000000004,79,75,3.58,CO,1699951046
252,petropavlovsk-kamchatsky,53.0452,158.6483,-3.079999999999984,74,0,12.52,RU,1699951047
253,kenora,49.8167,-94.4337,4.5400000000000205,60,75,7.2,CA,1699951047
254,zorritos,-3.6805,-80.6782,24.360000000000014,75,41,2.59,PE,1699951048
255,prince rupert,54.3161,-130.3201,7.830000000000041,80,100,11.32,CA,1699950797
256,cova figueira,14.8905,-24.2934,23.950000000000045,67,92,5.75,CV,1699951050
257,katagum,12.2867,10.3527,31.05000000000001,16,97,6.21,NG,1699951051
258,el ksour,35.8961,8.8849,20.680000000000007,35,1,1.97,TN,1699951051
259,talakan,50.3167,130.3667,-8.729999999999961,92,100,0.98,RU,1699951053
260,whitehorse,60.7161,-135.0538,-4.569999999999993,85,100,2.06,CA,1699951055
261,linqiong,30.4159,103.4609,9.900000000000034,80,100,0.77,CN,1699951056
262,susuman,62.7833,148.1667,-33.73999999999998,100,66,0.4,RU,1699951057
263,poronaysk,49.2167,143.1167,-7.310000000000002,80,64,3.7,RU,1699951058
264,crane,31.3974,-102.3501,10.510000000000048,91,84,1.56,US,1699951058
265,villamontes,-21.25,-63.5,19.390000000000043,91,100,1.19,BO,1699951059
266,tralee,52.2704,-9.7026,10.400000000000034,90,44,6.14,IE,1699950892
267,kuybyshev,55.4475,78.3218,3.2100000000000364,73,100,4.9,RU,1699951061
268,fresnillo,23.1667,-102.8833,11.75,95,43,2.57,MX,1699951030
269,constitucion,-35.3333,-72.4167,8.590000000000032,80,52,3.12,CL,1699951062
270,felege neway,6.3,36.8833,23.25,60,24,1.53,ET,1699951063
271,port blair,11.6667,92.75,28.02000000000004,83,75,3.6,IN,1699951064
272,vernon,50.2581,-119.2691,2.4700000000000273,72,0,1.54,CA,1699951065
273,port hedland,-20.3167,118.5667,33.03000000000003,46,21,9.26,AU,1699951065
274,korla,41.7597,86.1469,8.350000000000023,27,0,3.99,CN,1699951066
275,chonchi,-42.6128,-73.8092,2.5600000000000023,96,100,1.16,CL,1699950881
276,pangkalanbuun,-2.6833,111.6167,28.25,85,100,1.27,ID,1699951068
277,whitecourt,54.1502,-115.6855,-2.669999999999959,86,97,1.51,CA,1699951069
278,leava,-14.3,-178.1667,28.390000000000043,87,97,8.12,WF,1699951070
279,hilo,19.7297,-155.09,21.850000000000023,89,100,5.66,US,1699951071
280,codrington,-38.2667,141.9667,12.53000000000003,73,93,3.47,AU,1699951071
281,camapua,-19.5314,-54.0439,24.660000000000025,44,3,1.55,BR,1699951072
282,quatre cocos,-20.2078,57.7625,28.060000000000002,70,100,4.15,MU,1699951038
283,balkanabat,39.5108,54.3671,26.100000000000023,18,0,4.47,TM,1699951074
284,slave lake,55.2834,-114.769,-3.009999999999991,86,100,5.14,CA,1699950793
285,gubkinskiy,64.434,76.5026,-10.909999999999968,87,100,6.27,RU,1699951075
286,axim,4.8699,-2.2405,28.52000000000004,77,16,1.9,GH,1699951076
287,lompoc,34.6391,-120.4579,13.29000000000002,89,0,4.12,US,1699950893
